Content-Length: 865

{"id":0,"result":{"capabilities":{"completionProvider":{"triggerCharacters":[".","{{ ","{% "],"context":true},"codeActionProvider":{"codeActionKinds":["quickfix","source.fixAll"],"resolveProvider":false,"workDoneProgress":false},"documentLinkProvider":true,"executeCommandProvider":{"workDoneProgress":false,"commands":["correction","runChecks"]},"textDocumentSync":{"openClose":true,"change":1,"willSave":false,"save":true},"workspace":{"fileOperations":{"didCreate":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"willRename":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]}}}},"serverInfo":{"name":"/usr/local/Cellar/shopify-cli/3.40.2/libexec/lib/node_modules/@shopify/theme/node_modules/@shopify/cli-kit/assets/cli-ruby/bin/shopify","version":"1.14.0"}},"jsonrpc":"2.0"}Content-Length: 239

{"id":1,"method":"workspace/configuration","params":{"items":[{"section":"themeCheck.checkOnOpen"},{"section":"themeCheck.checkOnSave"},{"section":"themeCheck.checkOnChange"},{"section":"themeCheck.onlySingleFileChecks"}]},"jsonrpc":"2.0"}Content-Length: 176
{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"4/285 apps/checkout/build/runtime.086cb5809f63ed9a7140.hot-update.json","cancellable":false,"percentage":1}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"5/285 apps/checkout/build/runtime.0acef24892af892277c0.hot-update.json","cancellable":false,"percentage":1}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"6/285 apps/checkout/build/runtime.148b721417e8ab048608.hot-update.json","cancellable":false,"percentage":2}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"7/285 apps/checkout/build/runtime.1cb639a7581c9f2fa711.hot-update.json","cancellable":false,"percentage":2}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"8/285 apps/checkout/build/runtime.1cc8af19de5ded971340.hot-update.json","cancellable":false,"percentage":2}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"9/285 apps/checkout/build/runtime.1cce0d174712e6ad2bac.hot-update.json","cancellable":false,"percentage":3}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"10/285 apps/checkout/build/runtime.21aa5083b86a2882ee48.hot-update.json","cancellable":false,"percentage":3}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"11/285 apps/checkout/build/runtime.227d2b1157d797efc32c.hot-update.json","cancellable":false,"percentage":3}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"12/285 apps/checkout/build/runtime.2d7c3e6c07c9552dbe14.hot-update.json","cancellable":false,"percentage":4}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"13/285 apps/checkout/build/runtime.3a4097cfb0e80f4d9720.hot-update.json","cancellable":false,"percentage":4}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"14/285 apps/checkout/build/runtime.3cfb162a6ded43971cdf.hot-update.json","cancellable":false,"percentage":4}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"15/285 apps/checkout/build/runtime.3eee826e8758e0c1fedb.hot-update.json","cancellable":false,"percentage":5}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"16/285 apps/checkout/build/runtime.4bb09aa84c7c5a9e348e.hot-update.json","cancellable":false,"percentage":5}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"17/285 apps/checkout/build/runtime.537f09d98a540d9c2b8c.hot-update.json","cancellable":false,"percentage":5}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"18/285 apps/checkout/build/runtime.57f7179191f7a9761a6e.hot-update.json","cancellable":false,"percentage":6}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"19/285 apps/checkout/build/runtime.59f253d886a8f3b344b3.hot-update.json","cancellable":false,"percentage":6}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"20/285 apps/checkout/build/runtime.5b8e59cf698bef8d8659.hot-update.json","cancellable":false,"percentage":7}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"21/285 apps/checkout/build/runtime.5ce2e82bdcb02f2f8456.hot-update.json","cancellable":false,"percentage":7}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"22/285 apps/checkout/build/runtime.698de239aabfe2c7fe75.hot-update.json","cancellable":false,"percentage":7}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"23/285 apps/checkout/build/runtime.774e9381025afb71abfa.hot-update.json","cancellable":false,"percentage":8}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"24/285 apps/checkout/build/runtime.77eb9a235c1899f97f76.hot-update.json","cancellable":false,"percentage":8}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"25/285 apps/checkout/build/runtime.79662690dd55d76dd718.hot-update.json","cancellable":false,"percentage":8}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"26/285 apps/checkout/build/runtime.79bcb0892ef4b6dfff32.hot-update.json","cancellable":false,"percentage":9}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"27/285 apps/checkout/build/runtime.7b7ea1d40c0ad698ca73.hot-update.json","cancellable":false,"percentage":9}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"28/285 apps/checkout/build/runtime.9150235f3b6a6c48abdc.hot-update.json","cancellable":false,"percentage":9}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"29/285 apps/checkout/build/runtime.93320104aaf43372c731.hot-update.json","cancellable":false,"percentage":10}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"30/285 apps/checkout/build/runtime.9b44120b4da6ffde91bf.hot-update.json","cancellable":false,"percentage":10}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"31/285 apps/checkout/build/runtime.a67db423025cd5e37376.hot-update.json","cancellable":false,"percentage":10}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"32/285 apps/checkout/build/runtime.b872123c1e61623ab8e8.hot-update.json","cancellable":false,"percentage":11}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"33/285 apps/checkout/build/runtime.c613ad7d67972afc208a.hot-update.json","cancellable":false,"percentage":11}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"34/285 apps/checkout/build/runtime.d1266dd2643086c63afc.hot-update.json","cancellable":false,"percentage":11}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"35/285 apps/checkout/build/runtime.d13993be162b809d5bc3.hot-update.json","cancellable":false,"percentage":12}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"36/285 apps/checkout/build/runtime.d443b784f73fac70c5a5.hot-update.json","cancellable":false,"percentage":12}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"37/285 apps/checkout/build/runtime.d4a5ec122ecf0dc736ae.hot-update.json","cancellable":false,"percentage":12}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"38/285 apps/checkout/build/runtime.d5b797d655fb523c1bc9.hot-update.json","cancellable":false,"percentage":13}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"39/285 apps/checkout/build/runtime.d7b0ba441d03b1ad8b25.hot-update.json","cancellable":false,"percentage":13}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"40/285 apps/checkout/build/runtime.d89d4132060e1f3cbff3.hot-update.json","cancellable":false,"percentage":14}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"41/285 apps/checkout/build/runtime.f5d0bc1ce9d9f3b2adf4.hot-update.json","cancellable":false,"percentage":14}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"42/285 apps/checkout/build/runtime.fb465afcd18c939f9ce4.hot-update.json","cancellable":false,"percentage":14}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"43/285 apps/checkout/build/runtime.fe1490a820129d57b721.hot-update.json","cancellable":false,"percentage":15}},"jsonrpc":"2.0"}Content-Length: 178

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"44/285 apps/checkout/commit-validation.json","cancellable":false,"percentage":15}},"jsonrpc":"2.0"}Content-Length: 179

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"45/285 apps/checkout/devServer.tsconfig.json","cancellable":false,"percentage":15}},"jsonrpc":"2.0"}Content-Length: 163

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"46/285 apps/checkout/nx.json","cancellable":false,"percentage":16}},"jsonrpc":"2.0"}Content-Length: 168

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"47/285 apps/checkout/package.json","cancellable":false,"percentage":16}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"48/285 apps/checkout/packages/afterpay-integration/project.json","cancellable":false,"percentage":16}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"49/285 apps/checkout/packages/afterpay-integration/tsconfig.json","cancellable":false,"percentage":17}},"jsonrpc":"2.0"}Content-Length: 203

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"50/285 apps/checkout/packages/afterpay-integration/tsconfig.lib.json","cancellable":false,"percentage":17}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"51/285 apps/checkout/packages/afterpay-integration/tsconfig.spec.json","cancellable":false,"percentage":17}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"52/285 apps/checkout/packages/analytics/project.json","cancellable":false,"percentage":18}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"53/285 apps/checkout/packages/analytics/tsconfig.json","cancellable":false,"percentage":18}},"jsonrpc":"2.0"}Content-Length: 192

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"54/285 apps/checkout/packages/analytics/tsconfig.lib.json","cancellable":false,"percentage":18}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"55/285 apps/checkout/packages/analytics/tsconfig.spec.json","cancellable":false,"percentage":19}},"jsonrpc":"2.0"}Content-Length: 199

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"56/285 apps/checkout/packages/apple-pay-integration/project.json","cancellable":false,"percentage":19}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"57/285 apps/checkout/packages/apple-pay-integration/tsconfig.json","cancellable":false,"percentage":20}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"58/285 apps/checkout/packages/apple-pay-integration/tsconfig.lib.json","cancellable":false,"percentage":20}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"59/285 apps/checkout/packages/apple-pay-integration/tsconfig.spec.json","cancellable":false,"percentage":20}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"60/285 apps/checkout/packages/checkout-button-integration/project.json","cancellable":false,"percentage":21}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"61/285 apps/checkout/packages/checkout-button-integration/tsconfig.json","cancellable":false,"percentage":21}},"jsonrpc":"2.0"}Content-Length: 210

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"62/285 apps/checkout/packages/checkout-button-integration/tsconfig.lib.json","cancellable":false,"percentage":21}},"jsonrpc":"2.0"}Content-Length: 211

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"63/285 apps/checkout/packages/checkout-button-integration/tsconfig.spec.json","cancellable":false,"percentage":22}},"jsonrpc":"2.0"}Content-Length: 193

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"64/285 apps/checkout/packages/core/auto-export.config.json","cancellable":false,"percentage":22}},"jsonrpc":"2.0"}Content-Length: 182

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"65/285 apps/checkout/packages/core/project.json","cancellable":false,"percentage":22}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"66/285 apps/checkout/packages/core/src/app/locale/translations/da.json","cancellable":false,"percentage":23}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"67/285 apps/checkout/packages/core/src/app/locale/translations/de.json","cancellable":false,"percentage":23}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"68/285 apps/checkout/packages/core/src/app/locale/translations/en.json","cancellable":false,"percentage":23}},"jsonrpc":"2.0"}Content-Length: 209

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"69/285 apps/checkout/packages/core/src/app/locale/translations/es-419.json","cancellable":false,"percentage":24}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"70/285 apps/checkout/packages/core/src/app/locale/translations/es-AR.json","cancellable":false,"percentage":24}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"71/285 apps/checkout/packages/core/src/app/locale/translations/es-CL.json","cancellable":false,"percentage":24}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"72/285 apps/checkout/packages/core/src/app/locale/translations/es-CO.json","cancellable":false,"percentage":25}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"73/285 apps/checkout/packages/core/src/app/locale/translations/es-MX.json","cancellable":false,"percentage":25}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"74/285 apps/checkout/packages/core/src/app/locale/translations/es-PE.json","cancellable":false,"percentage":25}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"75/285 apps/checkout/packages/core/src/app/locale/translations/es.json","cancellable":false,"percentage":26}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"76/285 apps/checkout/packages/core/src/app/locale/translations/fr.json","cancellable":false,"percentage":26}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"77/285 apps/checkout/packages/core/src/app/locale/translations/it.json","cancellable":false,"percentage":27}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"78/285 apps/checkout/packages/core/src/app/locale/translations/nl.json","cancellable":false,"percentage":27}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"79/285 apps/checkout/packages/core/src/app/locale/translations/no.json","cancellable":false,"percentage":27}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"80/285 apps/checkout/packages/core/src/app/locale/translations/pt-BR.json","cancellable":false,"percentage":28}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"81/285 apps/checkout/packages/core/src/app/locale/translations/pt.json","cancellable":false,"percentage":28}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"82/285 apps/checkout/packages/core/src/app/locale/translations/sv.json","cancellable":false,"percentage":28}},"jsonrpc":"2.0"}Content-Length: 183

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"83/285 apps/checkout/packages/core/tsconfig.json","cancellable":false,"percentage":29}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"84/285 apps/checkout/packages/core/tsconfig.spec.json","cancellable":false,"percentage":29}},"jsonrpc":"2.0"}Content-Length: 200

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"85/285 apps/checkout/packages/google-pay-integration/project.json","cancellable":false,"percentage":29}},"jsonrpc":"2.0"}Content-Length: 201

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"86/285 apps/checkout/packages/google-pay-integration/tsconfig.json","cancellable":false,"percentage":30}},"jsonrpc":"2.0"}Content-Length: 205

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"87/285 apps/checkout/packages/google-pay-integration/tsconfig.lib.json","cancellable":false,"percentage":30}},"jsonrpc":"2.0"}Content-Length: 206

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"88/285 apps/checkout/packages/google-pay-integration/tsconfig.spec.json","cancellable":false,"percentage":30}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"89/285 apps/checkout/packages/hosted-credit-card-integration/project.json","cancellable":false,"percentage":31}},"jsonrpc":"2.0"}Content-Length: 209

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"90/285 apps/checkout/packages/hosted-credit-card-integration/tsconfig.json","cancellable":false,"percentage":31}},"jsonrpc":"2.0"}Content-Length: 213

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"91/285 apps/checkout/packages/hosted-credit-card-integration/tsconfig.lib.json","cancellable":false,"percentage":31}},"jsonrpc":"2.0"}Content-Length: 214

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"92/285 apps/checkout/packages/hosted-credit-card-integration/tsconfig.spec.json","cancellable":false,"percentage":32}},"jsonrpc":"2.0"}Content-Length: 202

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"93/285 apps/checkout/packages/hosted-field-integration/project.json","cancellable":false,"percentage":32}},"jsonrpc":"2.0"}Content-Length: 203

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"94/285 apps/checkout/packages/hosted-field-integration/tsconfig.json","cancellable":false,"percentage":32}},"jsonrpc":"2.0"}Content-Length: 207

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"95/285 apps/checkout/packages/hosted-field-integration/tsconfig.lib.json","cancellable":false,"percentage":33}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"96/285 apps/checkout/packages/hosted-field-integration/tsconfig.spec.json","cancellable":false,"percentage":33}},"jsonrpc":"2.0"}Content-Length: 203

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"97/285 apps/checkout/packages/hosted-widget-integration/project.json","cancellable":false,"percentage":34}},"jsonrpc":"2.0"}Content-Length: 204

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"98/285 apps/checkout/packages/hosted-widget-integration/tsconfig.json","cancellable":false,"percentage":34}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"99/285 apps/checkout/packages/hosted-widget-integration/tsconfig.lib.json","cancellable":false,"percentage":34}},"jsonrpc":"2.0"}Content-Length: 210

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"100/285 apps/checkout/packages/hosted-widget-integration/tsconfig.spec.json","cancellable":false,"percentage":35}},"jsonrpc":"2.0"}Content-Length: 185

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"101/285 apps/checkout/packages/locale/project.json","cancellable":false,"percentage":35}},"jsonrpc":"2.0"}Content-Length: 184

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"102/285 apps/checkout/packages/locale/src/en.json","cancellable":false,"percentage":35}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"103/285 apps/checkout/packages/locale/tsconfig.json","cancellable":false,"percentage":36}},"jsonrpc":"2.0"}Content-Length: 190

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"104/285 apps/checkout/packages/locale/tsconfig.lib.json","cancellable":false,"percentage":36}},"jsonrpc":"2.0"}Content-Length: 191

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"105/285 apps/checkout/packages/locale/tsconfig.spec.json","cancellable":false,"percentage":36}},"jsonrpc":"2.0"}Content-Length: 202

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"106/285 apps/checkout/packages/payment-integration-api/project.json","cancellable":false,"percentage":37}},"jsonrpc":"2.0"}Content-Length: 203

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"107/285 apps/checkout/packages/payment-integration-api/tsconfig.json","cancellable":false,"percentage":37}},"jsonrpc":"2.0"}Content-Length: 208

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"108/285 apps/checkout/packages/payment-integration-api/tsconfig.spec.json","cancellable":false,"percentage":37}},"jsonrpc":"2.0"}Content-Length: 213

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"109/285 apps/checkout/packages/payment-integration-test-framework/project.json","cancellable":false,"percentage":38}},"jsonrpc":"2.0"}Content-Length: 214

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"110/285 apps/checkout/packages/payment-integration-test-framework/tsconfig.json","cancellable":false,"percentage":38}},"jsonrpc":"2.0"}Content-Length: 189

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"111/285 apps/checkout/packages/test-utils/project.json","cancellable":false,"percentage":38}},"jsonrpc":"2.0"}Content-Length: 190

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"112/285 apps/checkout/packages/test-utils/tsconfig.json","cancellable":false,"percentage":39}},"jsonrpc":"2.0"}Content-Length: 194

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"113/285 apps/checkout/packages/test-utils/tsconfig.lib.json","cancellable":false,"percentage":39}},"jsonrpc":"2.0"}Content-Length: 195

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"114/285 apps/checkout/packages/test-utils/tsconfig.spec.json","cancellable":false,"percentage":40}},"jsonrpc":"2.0"}Content-Length: 181

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"115/285 apps/checkout/packages/ui/project.json","cancellable":false,"percentage":40}},"jsonrpc":"2.0"}Content-Length: 182

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"116/285 apps/checkout/packages/ui/tsconfig.json","cancellable":false,"percentage":40}},"jsonrpc":"2.0"}Content-Length: 186

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"117/285 apps/checkout/packages/ui/tsconfig.lib.json","cancellable":false,"percentage":41}},"jsonrpc":"2.0"}Content-Length: 187

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"118/285 apps/checkout/packages/ui/tsconfig.spec.json","cancellable":false,"percentage":41}},"jsonrpc":"2.0"}Content-Length: 196

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"119/285 apps/checkout/packages/workspace-tools/executors.json","cancellable":false,"percentage":41}},"jsonrpc":"2.0"}Content-Length: 197

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"120/285 apps/checkout/packages/workspace-tools/generators.json","cancellable":false,"percentage":42}},"jsonrpc":"2.0"}Content-Length: 194

